"0","#Cargamos los datos:"
"0","data <- read.csv(""data.csv"")"
"0","summary(data)"
"1",""
"1","  InvoiceNo        "
"1","  StockCode        "
"1"," Description       "
"1","    Quantity        "
"1","
"
"1"," Length:541909     "
"1"," Length:541909     "
"1"," Length:541909     "
"1"," Min.   :-80995.00  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:     1.00  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :     3.00  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :     9.55  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:    10.00  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   : 80995.00  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                    "
"1","
"
"1",""
"1"," InvoiceDate       "
"1","   UnitPrice        "
"1","   CustomerID    "
"1","   Country         "
"1","
"
"1"," Length:541909     "
"1"," Min.   :-11062.06  "
"1"," Min.   :12346   "
"1"," Length:541909     "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:     1.25  "
"1"," 1st Qu.:13953   "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :     2.08  "
"1"," Median :15152   "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :     4.61  "
"1"," Mean   :15288   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:     4.13  "
"1"," 3rd Qu.:16791   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   : 38970.00  "
"1"," Max.   :18287   "
"1","                   "
"1","
"
"1","                   "
"1","                    "
"1"," NA's   :135080  "
"1","                   "
"1","
"
"0","#A priori parace que solo tenemos problemas con la fecha de la factura que es leÃ­da como un string"
"0","data <- data %>%"
"0","  mutate("
"0","    ParsedDate = parse_datetime(InvoiceDate, format = ""%m/%d/%Y %H:%M"")"
"0","  )"
